,0,1,2
0,-2.617518186569214,3.0,0.2251579314470291
1,-2.7589609622955322,3.0,0.20403796434402466
2,-2.7307403087615967,3.0,0.2108326256275177
3,-2.7165675163269043,3.0,0.21506673097610474
4,-2.6943490505218506,3.0,0.22044289112091064
5,-2.692491292953491,3.0,0.22222203016281128
6,-2.70761775970459,3.0,0.22096389532089233
7,-2.7227087020874023,3.0,0.22023651003837585
8,-2.7326228618621826,3.0,0.22006173431873322
9,-2.7372841835021973,3.0,0.22049348056316376
10,-2.7367804050445557,3.0,0.2215547114610672
11,-2.7311134338378906,3.0,0.22327794134616852
12,-2.7202341556549072,3.0,0.2256999909877777
13,-2.7040457725524902,3.0,0.22886189818382263
14,-2.682415008544922,3.0,0.23280778527259827
15,-2.6551802158355713,3.0,0.23758359253406525
16,-2.617800712585449,3.0,0.2439454197883606
17,-2.5535922050476074,3.0,0.2546338140964508
18,-2.4886767864227295,3.0,0.2654494643211365
19,-2.424407958984375,3.0,0.2761639356613159
20,-2.360471725463867,3.0,0.2868179678916931
21,-2.2336208820343018,3.0,0.3077008128166199
22,-2.042038679122925,3.0,0.33921292424201965
23,-1.7969086170196533,3.0,0.3803406357765198
24,-1.6187784671783447,3.0,0.41071513295173645
25,-1.4489481449127197,3.0,0.43973636627197266
26,-1.2988394498825073,3.0,0.4654585123062134
27,-1.1322977542877197,3.0,0.49168598651885986
28,-0.9550074338912964,3.0,0.519271194934845
29,-1.334694743156433,3.0,0.5473449230194092
30,-1.5497136116027832,3.0,0.5574678778648376
31,-1.7562404870986938,3.0,0.5673960447311401
32,-1.9508944749832153,3.0,0.5769436955451965
33,-2.150139093399048,3.0,0.5869271755218506
34,-2.3541371822357178,3.0,0.5973373651504517
35,-2.5638036727905273,3.0,0.608205258846283
36,-2.773974657058716,3.0,0.6192581057548523
37,-3.0004303455352783,3.0,0.6312811374664307
38,-3.3231120109558105,3.0,0.652197003364563
39,-3.5950961112976074,3.0,0.6755979657173157
40,-3.8641390800476074,3.0,0.698993980884552
41,-3.929532051086426,3.0,0.7200151085853577
42,-3.7567524909973145,3.0,0.739485502243042
43,-3.5627169609069824,3.0,0.7572404146194458
44,-3.3656160831451416,3.0,0.7748267650604248
45,-3.1626198291778564,3.0,0.7925735116004944
46,-2.960057258605957,3.0,0.8097364902496338
